name,normalization
Lungs,C0024109
clear,C2963144
Normal,C0205307
cardiomediastinal,
hilar,C0205150
silhouettes,
pleural,C1522720
surfaces,C0205148
Endotracheal,C0599554
tube,C1561954
tip,C3282898
approximately a 4.6 cm,C0332232
carina,C0225594
Enteric,C1304890
distal,C0205108
esophagus,C0014876
advanced by at least 11 cm,
Heart,C0018787
size,C0456389
normal,C0205307
mediastinal,C1522718
contours,C0876954
grossly,
unremarkable,C0205307
Pulmonary,C2709248
vasculature,C3714653
engorged,C0700140
minimal,C0547040
atelectasis,C0004144
lung,C0024109
bases,C0178499
lungs,C0024109
large,C0549177
effusion,C0013687
pneumothorax,C0032326
extreme,C0205403
right,C0205090
apex,C0277909
slightly,C0750482
obscured,C4727091
patient 's chin,
displaced,C0012727
fractures,C0016658
acute,C0205178
osseous,C0262950
abnormality,C1704258
Gaseous,C0017110
distension,C3714614
stomach,C0038351
Standard,C1442989
positioning,C0733755
endotracheal,C0599554
distention,C3714614
focal,C0205234
consolidation,C0702116
nasogastric,C3282907
mid,C0444598
portion,C3658326
body,C1268086
The side - port,
esophagogastric,C0475468
junction,
Otherwise,
little,
change,C4319952
volumes,C0449468
stable,C0205360
ET,
4.3 cm,
NG,
malpositioned,C0333042
near,C1706276
appropriate,C1548787
position,C0733755
enteric,C4316902
cardiopulmonary,C0553534
disease,C0012634
pneumonia,C0032285
vascular,C1801960
congestion,C0700148
approximately 1.8 cm,
barely,
proximal,C0205107
side ports,
approximately 12 cm,
approximately 2 cm,
Lung,C0024109
low,C0205251
overt,
CHF,C0018802
silhouette,
structures,C0678594
intact,C0205266
Limited,C0439801
negative,C0205160
Low,C0205251
This,C1080058
cardiac,C0018787
mildly,C2945599
enlarged,C0442800
unchanged,C1548447
crowding,C0010383
bronchovascular,C2326513
pulmonary,C0024109
edema,C0013604
Minimal,C0547040
patchy,C0205413
bibasilar,
opacities,C1265876
infection,C3714514
abnormalities,C0000768
Patchy,C0205413
Borderline,C0205189
effusions,C0013687
left,C0205091
basal,C0205112
parenchymal,C4277702
opacity,C1265876
remnant,C4554476
complications,C0009566
frontal,
lateral,C0205093
radiograph,C1306645
Moderate,C5201148
scoliosis,C0036439
asymmetry,C0332514
ribcage,C0222762
Mildly,C2945599
underinflated,C1320706
largely,
Osseous,C0262950
The lateral view is limited,
patient 's arms,
increased,C0205217
lower,C0441994
