name,ui,normalized_name,semanticTypes
Lungs,C0024109,Lungs,"Body Part, Organ, or Organ Component"
clear,C2963144,clear,Qualitative Concept
Normal,C0205307,Normal,Qualitative Concept
cardiomediastinal,,,
hilar,C0205150,hilar,Spatial Concept
silhouettes,,,
pleural,C1522720,pleural,Spatial Concept
surfaces,C0205148,surface,spatial concept
Endotracheal,C0599554,Endotracheal,Spatial Concept
tube,C1561954,tube,Spatial Concept
tip,C3282898,tip,Spatial Concept
approximately a 4.6 cm,,,
carina,C0225594,Structure of carina,"Body Part, Organ, or Organ Component"
Enteric,C1304890,enteral,Spatial Concept
distal,C0205108,Distal (qualifier value),Spatial Concept
esophagus,C0014876,esophagus,"Body Part, Organ, or Organ Component"
advanced by at least 11 cm,,,
Heart,C0018787,Heart,"Body Part, Organ, or Organ Component"
size,C0456389,size,Spatial Concept
normal,C0205307,normal,Qualitative Concept
mediastinal,C1522718,mediastinal,Spatial Concept
contours,C0876954,Contour form,Spatial Concept
grossly,,,
unremarkable,C0205307,Normal,Qualitative Concept
Pulmonary,C2709248,pulmonary (qualifier value),qualitative concept
vasculature,C3714653,vasculature,Anatomical Structure
engorged,C0700140,engorged,functional Concept
minimal,C0547040,minimal,Qualitative Concept
atelectasis,C0004144,atelectasis,Pathologic Function
lung,C0024109,lung,"Body Part, Organ, or Organ Component"
bases,C0178499,Base,Chemical Viewed Functionally
lungs,C0024109,lungs,"Body Part, Organ, or Organ Component"
large,C0549177,large,Quantitative Concept
effusion,C0013687,effusion,Pathologic Function
pneumothorax,C0032326,pneumothorax,Disease or Syndrome
extreme,C0205403,extreme,Qualitative Concept
right,C0205090,right,Spatial Concept
apex,C0277909,Apex beat,Biologic Function
slightly,C0750482,Slightly (qualifier value),Qualitative Concept
obscured,C4727091,obscure,Activity
patient 's chin,,,
displaced,C0012727,Spatial Displacement,Spatial Concept
fractures,C0016658,fractures,Injury or Poisoning
acute,C0205178,acute,Temporal Concept
osseous,C0262950,Skeletal bone,"Body Part, Organ, or Organ Component"
abnormality,C1704258,abnormality,Finding
Gaseous,C0017110,Gases,Chemical Viewed Structurally
distension,C3714614,distension,Finding
stomach,C0038351,stomach,"Body Part, Organ, or Organ Component"
Standard,C1442989,Standard (qualifier),Qualitative Concept
positioning,C0733755,Positioning (attribute),spatial concept
endotracheal,C0599554,endotracheal,Spatial Concept
distention,C3714614,distention,Finding
focal,C0205234,focal,Spatial Concept
consolidation,C0702116,consolidation,Qualitative Concept
nasogastric,C3282907,nasogastric,body location or region
mid,C0444598,Middle,Spatial Concept
portion,C3658326,Portion Size,Quantitative Concept
